"FullName"	"Length"	"LastWriteTimeUtc"	"CreationTimeUtc"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py"	"8434"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py"	"1936"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_distutils\command\py37compat.py"	"672"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_distutils\command\register.py"	"11765"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_distutils\command\sdist.py"	"19241"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_distutils\command\upload.py"	"7477"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py"	"1614"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_distutils\command\__init__.py"	"430"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\ordered_set.py"	"15130"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\typing_extensions.py"	"87149"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\zipp.py"	"8425"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\__init__.py"	"0"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py"	"1862"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py"	"743"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py"	"1828"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py"	"2895"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_itertools.py"	"2068"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_meta.py"	"1154"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_text.py"	"2166"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__init__.py"	"30130"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_resources\abc.py"	"3886"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_resources\readers.py"	"3566"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_resources\simple.py"	"2836"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_adapters.py"	"4504"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py"	"2741"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py"	"2706"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_itertools.py"	"884"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_legacy.py"	"3494"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__init__.py"	"506"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\jaraco\context.py"	"5420"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\jaraco\functools.py"	"13512"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py"	"0"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py"	"15517"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\more_itertools\more.py"	"117959"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py"	"16256"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py"	"82"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py"	"8493"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py"	"4700"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py"	"30110"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py"	"15699"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py"	"4200"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\packaging\version.py"	"14665"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py"	"11488"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py"	"4378"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py"	"1431"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\packaging\__about__.py"	"661"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\packaging\__init__.py"	"497"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\actions.py"	"6426"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\common.py"	"12936"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\core.py"	"213310"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\exceptions.py"	"9023"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\helpers.py"	"39129"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\results.py"	"25341"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\testing.py"	"13402"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\unicode.py"	"10787"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\util.py"	"6805"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\__init__.py"	"9159"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram\__init__.py"	"23668"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\tomli\_parser.py"	"22633"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\tomli\_re.py"	"2943"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\tomli\_types.py"	"254"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools\_vendor\tomli\__init__.py"	"396"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools-65.5.0.dist-info\entry_points.txt"	"2740"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools-65.5.0.dist-info\INSTALLER"	"4"	"10/9/2025 5:41:41 PM"	"10/9/2025 5:41:41 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools-65.5.0.dist-info\LICENSE"	"1050"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools-65.5.0.dist-info\METADATA"	"6301"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools-65.5.0.dist-info\RECORD"	"37694"	"10/9/2025 5:41:41 PM"	"10/9/2025 5:41:41 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools-65.5.0.dist-info\REQUESTED"	"0"	"10/9/2025 5:41:41 PM"	"10/9/2025 5:41:41 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools-65.5.0.dist-info\top_level.txt"	"41"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\setuptools-65.5.0.dist-info\WHEEL"	"92"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\_distutils_hack\override.py"	"44"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Lib\site-packages\_distutils_hack\__init__.py"	"6128"	"10/9/2025 5:41:40 PM"	"10/9/2025 5:41:40 PM"
"C:\Users\skand\thesis-toy-model\.venv\Scripts\activate"	"1716"	"10/9/2025 5:41:43 PM"	"10/9/2025 5:41:43 PM"
"C:\Users\skand\thesis-toy-model\.venv\Scripts\activate.bat"	"1014"	"10/9/2025 5:41:43 PM"	"10/9/2025 5:41:43 PM"
"C:\Users\skand\thesis-toy-model\.venv\Scripts\Activate.ps1"	"9033"	"10/9/2025 5:41:43 PM"	"10/9/2025 5:41:43 PM"
"C:\Users\skand\thesis-toy-model\.venv\Scripts\deactivate.bat"	"393"	"10/9/2025 5:41:43 PM"	"10/9/2025 5:41:43 PM"
"C:\Users\skand\thesis-toy-model\.venv\Scripts\pip.exe"	"108415"	"10/9/2025 5:41:43 PM"	"10/9/2025 5:41:43 PM"
"C:\Users\skand\thesis-toy-model\.venv\Scripts\pip3.11.exe"	"108415"	"10/9/2025 5:41:43 PM"	"10/9/2025 5:41:43 PM"
"C:\Users\skand\thesis-toy-model\.venv\Scripts\pip3.exe"	"108415"	"10/9/2025 5:41:43 PM"	"10/9/2025 5:41:43 PM"
"C:\Users\skand\thesis-toy-model\.venv\Scripts\python.exe"	"274192"	"10/9/2025 5:41:36 PM"	"10/9/2025 5:41:36 PM"
"C:\Users\skand\thesis-toy-model\.venv\Scripts\pythonw.exe"	"261904"	"10/9/2025 5:41:36 PM"	"10/9/2025 5:41:36 PM"
"C:\Users\skand\thesis-toy-model\archive_2025-10-08\10"	"0"	"9/29/2025 10:33:28 AM"	"9/29/2025 10:33:28 AM"
"C:\Users\skand\thesis-toy-model\archive_2025-10-08\auditlog.txt"	"690"	"10/7/2025 1:00:46 PM"	"9/28/2025 10:12:20 PM"
"C:\Users\skand\thesis-toy-model\archive_2025-10-08\mp.globals.phi_M)"	"0"	"9/29/2025 10:33:28 AM"	"9/29/2025 10:33:28 AM"
"C:\Users\skand\thesis-toy-model\archive_2025-10-08\runlog.txt"	"529"	"10/7/2025 1:00:38 PM"	"9/28/2025 10:11:53 PM"
"C:\Users\skand\thesis-toy-model\docs\companion_phase1_v1.0.pdf"	"431547"	"10/13/2025 5:29:08 PM"	"10/14/2025 4:58:26 PM"
"C:\Users\skand\thesis-toy-model\experiments\runner.py"	"5176"	"10/10/2025 1:33:01 AM"	"9/28/2025 1:23:53 PM"
"C:\Users\skand\thesis-toy-model\experiments\shocks.py"	"11611"	"10/10/2025 1:36:38 AM"	"9/28/2025 1:23:53 PM"
"C:\Users\skand\thesis-toy-model\experiments\__init__.py"	"62"	"9/29/2025 1:59:32 AM"	"9/28/2025 1:23:53 PM"
"C:\Users\skand\thesis-toy-model\experiments\__pycache__\runner.cpython-311.pyc"	"6465"	"10/16/2025 7:41:16 PM"	"10/16/2025 7:41:16 PM"
"C:\Users\skand\thesis-toy-model\experiments\__pycache__\runner.cpython-313.pyc"	"5661"	"10/15/2025 4:51:08 AM"	"10/15/2025 4:51:08 AM"
"C:\Users\skand\thesis-toy-model\experiments\__pycache__\shocks.cpython-311.pyc"	"15142"	"10/16/2025 7:41:21 PM"	"10/16/2025 7:41:21 PM"
"C:\Users\skand\thesis-toy-model\experiments\__pycache__\shocks.cpython-313.pyc"	"13557"	"10/15/2025 4:51:09 AM"	"10/15/2025 4:51:09 AM"
"C:\Users\skand\thesis-toy-model\experiments\__pycache__\__init__.cpython-311.pyc"	"233"	"10/16/2025 7:41:16 PM"	"10/16/2025 7:41:16 PM"
"C:\Users\skand\thesis-toy-model\experiments\__pycache__\__init__.cpython-313.pyc"	"222"	"10/15/2025 4:51:08 AM"	"10/15/2025 4:51:08 AM"
"C:\Users\skand\thesis-toy-model\figures\fig_capital_dilution_fertility_gap_L__KL_gap_closed__KL_gap_open_mu_only__KL_gap_open_tauH_only__open_migration_defaults__symmetric_baseline_closed.png"	"58342"	"10/16/2025 9:46:22 PM"	"10/16/2025 9:46:26 PM"
"C:\Users\skand\thesis-toy-model\figures\fig_capital_dilution_nD_up.png"	"58342"	"10/16/2025 9:46:22 PM"	"10/16/2025 9:39:45 PM"
"C:\Users\skand\thesis-toy-model\figures\fig_capital_dilution_nL_up.png"	"58123"	"10/16/2025 9:46:23 PM"	"10/16/2025 9:39:45 PM"
"C:\Users\skand\thesis-toy-model\figures\fig_emissions_ratio_abatement_up.png"	"72754"	"10/16/2025 9:46:23 PM"	"10/16/2025 9:39:46 PM"
"C:\Users\skand\thesis-toy-model\figures\fig_emissions_ratio_ease_migration.png"	"66722"	"10/16/2025 9:46:24 PM"	"10/16/2025 9:39:46 PM"
"C:\Users\skand\thesis-toy-model\figures\fig_emissions_ratio_ease_migration_strong.png"	"67806"	"10/16/2025 9:46:25 PM"	"10/16/2025 9:39:47 PM"
"C:\Users\skand\thesis-toy-model\figures\fig_emissions_ratio_fertility_gap_L__KL_gap_closed__KL_gap_open_mu_only__KL_gap_open_tauH_only__open_migration_defaults__symmetric_baseline_closed.png"	"69367"	"10/16/2025 9:46:23 PM"	"10/16/2025 9:46:26 PM"
"C:\Users\skand\thesis-toy-model\figures\fig_emissions_ratio_nD_up.png"	"69367"	"10/16/2025 9:46:23 PM"	"10/16/2025 9:39:45 PM"
"C:\Users\skand\thesis-toy-model\figures\fig_emissions_ratio_nL_up.png"	"69100"	"10/16/2025 9:46:23 PM"	"10/16/2025 9:39:45 PM"
"C:\Users\skand\thesis-toy-model\figures\fig_migration_diagnostics_ease_migration.png"	"84139"	"10/16/2025 9:46:24 PM"	"10/16/2025 9:39:46 PM"
"C:\Users\skand\thesis-toy-model\figures\fig_migration_diagnostics_ease_migration_strong.png"	"85179"	"10/16/2025 9:46:25 PM"	"10/16/2025 9:39:47 PM"
"C:\Users\skand\thesis-toy-model\figures\fig_migration_diagnostics_fertility_gap_L__KL_gap_closed__KL_gap_open_mu_only__KL_gap_open_tauH_only__open_migration_defaults__symmetric_baseline_closed.png"	"92038"	"10/16/2025 9:46:26 PM"	"10/16/2025 9:46:25 PM"
"C:\Users\skand\thesis-toy-model\figures\fig_wage_ratio_fertility_gap_L__KL_gap_closed__KL_gap_open_mu_only__KL_gap_open_tauH_only__open_migration_defaults__symmetric_baseline_closed.png"	"18418"	"10/16/2025 9:46:25 PM"	"10/16/2025 9:46:25 PM"
"C:\Users\skand\thesis-toy-model\model\checks.py"	"11409"	"10/10/2025 12:32:11 AM"	"9/28/2025 3:50:50 PM"
"C:\Users\skand\thesis-toy-model\model\params.py"	"20659"	"10/14/2025 9:46:08 PM"	"9/28/2025 1:23:53 PM"
"C:\Users\skand\thesis-toy-model\model\rules.py"	"10623"	"10/10/2025 12:32:10 AM"	"9/28/2025 1:23:53 PM"
"C:\Users\skand\thesis-toy-model\model\simulate.py"	"9921"	"10/10/2025 12:32:10 AM"	"9/28/2025 1:23:53 PM"
"C:\Users\skand\thesis-toy-model\model\solow.py"	"7103"	"10/12/2025 12:55:53 AM"	"9/28/2025 1:23:53 PM"
"C:\Users\skand\thesis-toy-model\model\__init__.py"	"111"	"9/29/2025 1:59:32 AM"	"9/28/2025 1:23:53 PM"
"C:\Users\skand\thesis-toy-model\model\__pycache__\checks.cpython-311.pyc"	"20559"	"10/16/2025 7:41:21 PM"	"10/16/2025 7:41:21 PM"
"C:\Users\skand\thesis-toy-model\model\__pycache__\checks.cpython-313.pyc"	"19987"	"10/15/2025 4:51:08 AM"	"10/15/2025 4:51:08 AM"
"C:\Users\skand\thesis-toy-model\model\__pycache__\params.cpython-311.pyc"	"31622"	"10/16/2025 7:41:15 PM"	"10/16/2025 7:41:15 PM"
"C:\Users\skand\thesis-toy-model\model\__pycache__\params.cpython-313.pyc"	"28564"	"10/15/2025 4:51:08 AM"	"10/15/2025 4:51:08 AM"
"C:\Users\skand\thesis-toy-model\model\__pycache__\rules.cpython-311.pyc"	"14593"	"10/16/2025 7:41:21 PM"	"10/16/2025 7:41:21 PM"
"C:\Users\skand\thesis-toy-model\model\__pycache__\rules.cpython-313.pyc"	"13335"	"10/15/2025 4:51:08 AM"	"10/15/2025 4:51:08 AM"
"C:\Users\skand\thesis-toy-model\model\__pycache__\simulate.cpython-311.pyc"	"14458"	"10/16/2025 7:41:21 PM"	"10/16/2025 7:41:21 PM"
"C:\Users\skand\thesis-toy-model\model\__pycache__\simulate.cpython-313.pyc"	"12859"	"10/15/2025 4:51:08 AM"	"10/15/2025 4:51:08 AM"
"C:\Users\skand\thesis-toy-model\model\__pycache__\solow.cpython-311.pyc"	"8516"	"10/16/2025 7:41:21 PM"	"10/16/2025 7:41:21 PM"
"C:\Users\skand\thesis-toy-model\model\__pycache__\solow.cpython-313.pyc"	"7619"	"10/15/2025 4:51:09 AM"	"10/15/2025 4:51:09 AM"
"C:\Users\skand\thesis-toy-model\model\__pycache__\__init__.cpython-311.pyc"	"287"	"10/16/2025 7:41:15 PM"	"10/16/2025 7:41:15 PM"
"C:\Users\skand\thesis-toy-model\model\__pycache__\__init__.cpython-313.pyc"	"270"	"10/15/2025 4:51:08 AM"	"10/15/2025 4:51:08 AM"
"C:\Users\skand\thesis-toy-model\notebooks\TRUE-WORK.ipynb"	"7668"	"10/7/2025 11:26:25 PM"	"9/28/2025 1:30:41 PM"
"C:\Users\skand\thesis-toy-model\professor-package\index.html"	"3134"	"9/29/2025 11:06:31 AM"	"9/29/2025 11:06:31 AM"
"C:\Users\skand\thesis-toy-model\professor-package\params.yaml"	"1569"	"9/29/2025 1:59:32 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\run_summary.txt"	"280"	"9/29/2025 11:06:13 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\figures\fig_ambiguity_eta-0.5.png"	"32437"	"9/29/2025 11:06:13 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\figures\fig_capital_dilution_nD_up_toggles-off.png"	"60967"	"9/29/2025 11:06:11 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\figures\fig_capital_dilution_nD_up_toggles-on.png"	"62560"	"9/29/2025 11:06:12 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\figures\fig_capital_dilution_nL_up_toggles-off.png"	"61860"	"9/29/2025 11:06:12 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\figures\fig_capital_dilution_nL_up_toggles-on.png"	"63541"	"9/29/2025 11:06:13 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\figures\fig_emissions_ratio_abatement_up_toggles-off.png"	"80290"	"9/29/2025 11:06:12 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\figures\fig_emissions_ratio_abatement_up_toggles-on.png"	"82095"	"9/29/2025 11:06:13 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\figures\fig_emissions_ratio_ease_migration_toggles-off.png"	"78544"	"9/29/2025 11:06:12 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\figures\fig_emissions_ratio_ease_migration_toggles-on.png"	"80573"	"9/29/2025 11:06:13 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\figures\fig_emissions_ratio_nD_up_toggles-off.png"	"79717"	"9/29/2025 11:06:12 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\figures\fig_emissions_ratio_nD_up_toggles-on.png"	"82535"	"9/29/2025 11:06:13 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\figures\fig_emissions_ratio_nL_up_toggles-off.png"	"82022"	"9/29/2025 11:06:12 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\figures\fig_emissions_ratio_nL_up_toggles-on.png"	"78099"	"9/29/2025 11:06:13 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\results\cs_table_combined.csv"	"917"	"9/29/2025 10:52:15 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\results\cs_table_off.csv"	"480"	"9/29/2025 11:06:13 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\results\cs_table_on.csv"	"478"	"9/29/2025 11:06:13 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\results\experiments_summary.csv"	"3199"	"9/29/2025 10:52:14 AM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\results\table_cs_combined.csv"	"878"	"9/28/2025 4:20:48 PM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\results\table_cs_off.csv"	"393"	"9/28/2025 4:20:48 PM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\professor-package\results\table_cs_on.csv"	"393"	"9/28/2025 4:20:48 PM"	"9/29/2025 11:06:19 AM"
"C:\Users\skand\thesis-toy-model\prof_pack_FINAL_20251015T0356Z\2025-10-15T0230Z_KL_gap_closed\figures\fig_capital_dilution_KL_gap_closed.png"	"59475"	"10/15/2025 2:30:36 AM"	"10/15/2025 3:56:38 AM"
"C:\Users\skand\thesis-toy-model\prof_pack_FINAL_20251015T0356Z\2025-10-15T0230Z_KL_gap_closed\figures\fig_emissions_ratio_KL_gap_closed.png"	"74352"	"10/15/2025 2:30:37 AM"	"10/15/2025 3:56:38 AM"
"C:\Users\skand\thesis-toy-model\prof_pack_FINAL_20251015T0356Z\2025-10-15T0230Z_KL_gap_closed\figures\fig_wage_ratio_KL_gap_closed.png"	"30469"	"10/15/2025 2:30:45 AM"	"10/15/2025 3:56:38 AM"
"C:\Users\skand\thesis-toy-model\prof_pack_FINAL_20251015T0356Z\2025-10-15T0230Z_KL_gap_closed\results\cs_table.csv"	"516"	"10/15/2025 2:30:47 AM"	"10/15/2025 3:56:38 AM"
"C:\Users\skand\thesis-toy-model\prof_pack_FINAL_20251015T0356Z\2025-10-15T0230Z_KL_gap_closed\results\run_summary.txt"	"874"	"10/15/2025 2:30:47 AM"	"10/15/2025 3:56:38 AM"
